years,renewable,oil,gas,coal,nuclear,hydroelec,emission
1965,0.2141792722674398,65.19106378284414,22.69367614563082,58.10464183168045,0.2553972424210526,9.231979238513944,11207.741165956868
1966,0.2330712210487751,70.18723990686534,24.72766029461779,58.76673785420814,0.3443329032631579,9.838170370383157,11725.313885429248
1967,0.2355378315750984,75.20602949530549,26.54654174270857,57.81891503572056,0.41006014,10.057426517183432,12084.725642159108
1968,0.2575191506152641,81.63161240622415,28.95959338102561,58.68412803521418,0.5211316407368421,10.592890077223547,12743.051212972056
1969,0.26954528585226484,88.47671328285601,31.80030503811864,60.475449025532996,0.6178341155789474,11.21743221073284,13530.939822933597
1970,0.2986666587023501,96.14895090318205,34.61325025766666,61.41098924626245,0.7887465712631581,11.746475761077981,14312.868023022951
1971,0.3227595950954396,101.53735575640236,37.05189358481116,61.07745332503935,1.0970417736842106,12.270650048078467,14788.378465714755
1972,0.3474994676100983,109.36059072612049,39.1008927764639,61.75559713263309,1.5217514884210526,12.846303682331019,15495.49467406435
1973,0.3683106391196661,117.88600833651388,40.956191590357825,63.60425836441061,2.039015793473684,13.030094877727626,16345.05095442261
1974,0.3856062664861306,116.18070028680077,41.96249145696813,63.6553843773812,2.6660009335789483,14.312649839854064,16255.751893327637
1975,0.3882762945241181,115.01426752855627,41.97986837520888,64.888335960637,3.6984819067368417,14.488896517184449,16281.705249535293
1976,0.4295178106602621,122.50682590065495,44.47822451311144,67.27854602876027,4.326714209789474,14.431347056819876,17173.069698108928
1977,0.4651051159187016,126.77254819941608,45.938261117979295,69.26865718666042,5.385478135789473,14.916716096238527,17739.254737645824
1978,0.5075447314729064,131.13275565883973,47.86350455517329,70.04842946062904,6.257943960315791,16.143877251644444,18016.10350664485
1979,0.5577997612505089,133.2866294465982,50.83154182551292,73.3087120029265,6.508598947263158,16.951891944288896,18596.52986821194
1980,0.6041344108541412,128.07793802681118,51.256753679443655,75.08736655095177,7.119242230210526,17.316524509491458,18433.561460829475
1981,0.6323148787079318,123.4650499798935,51.82242421535568,76.13882217767032,8.40750761694737,17.689037246085654,18202.260225745835
1982,0.7432401506704356,119.5124684348156,52.08755440032609,76.98392226913842,9.12177542494737,18.00908920585175,18022.360662564035
1983,0.8434467456856295,118.68735974888607,52.930047114187104,79.36201463018926,10.338127101789473,18.77769376386918,18185.127403055903
1984,0.9566934687162238,121.4595508267276,57.24557279434507,82.79823134767389,12.545684382736844,19.413755562985603,18852.365824838707
1985,1.0104165052843097,121.64096343339787,58.53921989185906,86.35018595456802,14.889216372105265,19.79774847700627,19249.86307416528
1986,1.1471240966554266,125.28969855408072,59.11156422756986,87.32170892827601,15.947357344842105,20.065716475425738,19579.093011201097
1987,1.21356248953652,127.79803845529005,62.21014840018836,90.75695554336636,17.34733116831579,20.33706397737344,20186.52523092983
1988,1.2573342439719286,132.13097811988578,65.11538180759733,93.47265547336625,18.912492670736846,20.98720984188517,20862.95088341649
1989,1.4044115075000456,134.27935363722216,67.93392778679446,94.36843638289088,19.45010585726316,20.87570912920764,21242.6144035333
1990,1.5797463698810972,135.68708222527394,70.14391382309601,93.22191350373836,20.00462023557895,21.589062561424075,21331.49565684622
