Number of parties that have submitted an I/NDC,192,CARBON BRIEF'S I/NDC TRACKER,Parties that haven't submitted an I/NDC,3,
,Share of global emissions covered by I/NDCs,87.60%,DATA SUMMARY,Emissions not covered,12.40%
,,,,,
,Country,Date,Summary of the I/NDC,Link to I/NDC,Share of 2012 GHG
,China,30/06/2015,"A peak in carbon dioxide emissions by 2030, with best efforts to peak earlier. China has also pledged to source 20% of its energy from low-carbon sources by 2030 and to cut emissions per unit of GDP by 60-65% of 2005 levels by 2030, potentially putting it on course to peak by 2027. ",http://www4.unfccc.int/ndcregistry/PublishedDocuments/China%20First/China%27s%20First%20NDC%20Submission.pdf,23.75%
,USA,31/03/2015,"[The US plans to withdraw from Paris and not meet this pledge] 26-28% domestic reduction in greenhouse gases by 2025 compared to 2005, making its best effort to reach the 28% target. This includes the land sector and excludes international credits at this time. Carbon Brief has a more detailed article on the US INDC. ",http://www4.unfccc.int/ndcregistry/PublishedDocuments/United%20States%20of%20America%20First/U.S.A.%20First%20NDC%20Submission.pdf,12.10%
,EU,6/3/15,At least a 40% domestic reduction in greenhouse gases by 2030 compared to 1990 levels. Carbon Brief has a more detailed article on the EU INDC. ,http://www4.unfccc.int/ndcregistry/PublishedDocuments/European%20Union%20First/LV-03-06-EU%20INDC.pdf,8.97%
,India,1/10/15,"A 33-35% reduction in emissions intensity by 2030, compared to 2005 levels. Also pledges to achieve 40% of cumulative electricity installed capacity from non-fossil fuel based resources by 2030. Will also increase tree cover, creating an additional carbon sink of 2.5 to 3 billion tonnes of CO2 equivalent by 2030. India intends to cover the $2.5 trillion cost of its pledge with both domestic and international funds. Includes information on adaptation.",http://www4.unfccc.int/ndcregistry/PublishedDocuments/India%20First/INDIA%20INDC%20TO%20UNFCCC.pdf,5.73%
,Brazil,28/09/2015,"A 37% reduction in emissions by 2025, compared to 2005 levels, with a further indicative target of a 43% reduction in emissions by 2030. Contains sections on adaptation and south-south initiatives. ",http://www4.unfccc.int/ndcregistry/PublishedDocuments/Brazil%20First/BRAZIL%20iNDC%20english%20FINAL.pdf,5.70%
,Russia,31/03/2015,25-30% domestic reduction in greenhouse gases by 2030 compared to 1990 levels. The Russian pledge includes maximum possible account of the land sector. Carbon Brief has looked at the details. ,http://www4.unfccc.int/submissions/INDC/Published%20Documents/Russia/1/Russian%20Submission%20INDC_eng_rev1.doc,5.35%
,Japan,17/05/2015,A 26% reduction in emissions on 2013 levels by 2030. Includes precise information on how it will generate its power by 2030. ,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Japan%20First/20150717_Japan%27s%20INDC.pdf,2.82%
